VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type
1,1/1/18 0:21,1/1/18 0:24,N,1,41,24,1,0.5,4.5,0.5,0.5,0,0,0.3,5.8,2
1,1/1/18 0:44,1/1/18 1:03,N,1,239,140,1,2.7,14,0.5,0.5,0,0,0.3,15.3,2
1,1/1/18 0:08,1/1/18 0:14,N,1,262,141,2,0.8,6,0.5,0.5,1,0,0.3,8.3,1
1,1/1/18 0:20,1/1/18 0:52,N,1,140,257,1,10.2,33.5,0.5,0.5,0,0,0.3,34.8,2
1,1/1/18 0:09,1/1/18 0:27,N,1,246,239,2,2.5,12.5,0.5,0.5,2.75,0,0.3,16.55,1
1,1/1/18 0:29,1/1/18 0:32,N,1,143,143,3,0.5,4.5,0.5,0.5,0,0,0.3,5.8,2
1,1/1/18 0:38,1/1/18 0:48,N,1,50,239,2,1.7,9,0.5,0.5,2.05,0,0.3,12.35,1
1,1/1/18 0:49,1/1/18 0:51,N,1,239,238,1,0.7,4,0.5,0.5,1,0,0.3,6.3,1
1,1/1/18 0:56,1/1/18 1:01,N,1,238,24,1,1,5.5,0.5,0.5,1.7,0,0.3,8.5,1
1,1/1/18 0:17,1/1/18 0:22,N,1,170,170,1,0.7,5.5,0.5,0.5,0,0,0.3,6.8,2
1,1/1/18 0:41,1/1/18 0:46,N,1,162,229,1,0.6,5.5,0.5,0.5,1.35,0,0.3,8.15,1
1,1/1/18 0:52,1/1/18 1:17,N,1,141,113,1,3.5,16.5,0.5,0.5,0,0,0.3,17.8,2
2,1/1/18 0:17,1/1/18 0:22,N,1,137,224,1,1.04,5.5,0.5,0.5,0,0,0.3,6.8,2
2,1/1/18 0:24,1/1/18 0:34,N,1,224,79,1,1.22,7.5,0.5,0.5,0,0,0.3,8.8,2
2,1/1/18 0:37,1/1/18 0:53,N,1,234,100,1,1.92,10,0.5,0.5,0,0,0.3,11.3,2
1,1/1/18 0:35,1/1/18 0:52,N,1,13,189,1,5.7,19,0.5,0.5,4.05,0,0.3,24.35,1
2,1/1/18 0:30,1/1/18 1:13,N,1,48,236,1,3.74,25.5,0.5,0.5,6.7,0,0.3,33.5,1
1,1/1/18 0:21,1/1/18 0:25,N,1,163,162,2,0.6,4.5,0.5,0.5,1.7,0,0.3,7.5,1
1,1/1/18 0:31,1/1/18 1:07,N,1,229,61,1,10.9,35,0.5,0.5,0,0,0.3,36.3,2
2,1/1/18 0:15,1/1/18 0:21,N,1,236,75,5,1.22,6,0.5,0.5,0,0,0.3,7.3,2
2,1/1/18 0:25,1/1/18 0:45,N,1,263,143,5,3.13,13,0.5,0.5,0,0,0.3,14.3,2
2,1/1/18 0:51,1/1/18 1:04,N,1,239,24,5,2.22,9.5,0.5,0.5,0,0,0.3,10.8,2
2,1/1/18 0:09,1/1/18 0:30,N,1,90,233,1,2.93,14.5,0.5,0.5,2,0,0.3,17.8,1
2,1/1/18 0:32,1/1/18 0:58,N,1,233,125,1,3.52,18,0.5,0.5,0,0,0.3,19.3,2
1,1/1/18 0:41,1/1/18 0:54,N,1,161,146,4,3,12,0.5,0.5,2.65,0,0.3,15.95,1
2,1/1/18 0:17,1/1/18 0:21,N,1,234,234,5,0.25,4.5,0.5,0.5,0,0,0.3,5.8,2
2,1/1/18 0:24,1/1/18 0:46,N,1,234,143,5,3.31,16,0.5,0.5,3.46,0,0.3,20.76,1
2,1/1/18 0:48,1/1/18 0:51,N,1,142,239,5,0.57,4,0.5,0.5,1.06,0,0.3,6.36,1
1,1/1/18 0:24,1/1/18 0:31,N,1,170,162,2,0.7,6,0.5,0.5,0,0,0.3,7.3,2
1,1/1/18 0:36,1/1/18 0:43,N,1,233,263,1,1.8,7.5,0.5,0.5,0,0,0.3,8.8,2
1,1/1/18 0:49,1/1/18 0:57,N,1,236,237,2,1.2,7.5,0.5,0.5,0,0,0.3,8.8,2
1,1/1/18 0:13,1/1/18 0:23,N,1,142,166,1,2.7,10.5,0.5,0.5,2.35,0,0.3,14.15,1
1,1/1/18 0:33,1/1/18 1:18,N,1,238,249,2,4.3,27.5,0.5,0.5,0,0,0.3,28.8,2
2,1/1/18 0:15,1/1/18 0:22,N,1,151,238,1,0.89,5.5,0.5,0.5,0,0,0.3,6.8,2
2,1/1/18 0:25,1/1/18 0:29,N,1,238,238,1,0.49,4.5,0.5,0.5,1.45,0,0.3,7.25,1
2,1/1/18 0:32,1/1/18 0:36,N,1,238,151,2,0.8,5,0.5,0.5,1.26,0,0.3,7.56,1
2,1/1/18 0:45,1/1/18 0:58,N,1,238,143,1,2.09,11,0.5,0.5,2.46,0,0.3,14.76,1
2,1/1/18 0:31,1/1/18 0:45,N,1,186,231,1,2.32,11,0.5,0.5,3.08,0,0.3,15.38,1
2,1/1/18 0:47,1/1/18 1:26,N,1,231,116,1,9.49,35,0.5,0.5,9.08,0,0.3,45.38,1
1,1/1/18 0:21,1/1/18 0:28,N,1,141,145,2,2.5,9.5,0.5,0.5,2.7,0,0.3,13.5,1
1,1/1/18 0:32,1/1/18 0:47,N,1,145,263,1,4.6,15.5,0.5,0.5,4.2,0,0.3,21,1
1,1/1/18 0:54,1/1/18 1:03,N,1,141,146,1,3,10.5,0.5,0.5,0,0,0.3,11.8,2
1,1/1/18 0:23,1/1/18 0:52,N,1,90,82,1,7.3,26.5,0.5,0.5,1,5.76,0.3,34.56,1
1,1/1/18 0:04,1/1/18 0:15,N,1,144,234,1,1.3,9,0.5,0.5,2.05,0,0.3,12.35,1
1,1/1/18 0:17,1/1/18 0:41,N,1,234,164,1,0.8,14.5,0.5,0.5,0,0,0.3,15.8,2
1,1/1/18 0:42,1/1/18 0:44,N,1,164,164,1,0.1,3,0.5,0.5,0,0,0.3,4.3,2
1,1/1/18 0:48,1/1/18 0:55,N,1,164,164,2,0.2,6,0.5,0.5,1.45,0,0.3,8.75,1
1,1/1/18 0:58,1/1/18 1:05,N,1,164,68,1,1,6.5,0.5,0.5,1.5,0,0.3,9.3,1
2,1/1/18 0:19,1/1/18 0:34,N,1,237,161,2,1.13,10.5,0.5,0.5,0,0,0.3,11.8,2
2,1/1/18 0:36,1/1/18 0:51,N,1,161,170,4,0.41,10,0.5,0.5,2.26,0,0.3,13.56,1
1,1/1/18 0:17,1/1/18 0:37,N,1,142,48,1,2.8,14.5,0.5,0.5,0,0,0.3,15.8,2
1,1/1/18 0:55,1/1/18 1:05,N,1,68,68,1,1.2,8,0.5,0.5,1.85,0,0.3,11.15,1
1,1/1/18 0:32,1/1/18 0:49,N,1,234,90,1,1.2,11,0.5,0.5,1.7,0,0.3,14,1
2,1/1/18 0:22,1/1/18 0:30,N,1,263,233,1,2.09,8.5,0.5,0.5,1,0,0.3,10.8,1
2,1/1/18 0:56,1/1/18 1:00,N,1,236,239,1,0.79,5,0.5,0.5,1.26,0,0.3,7.56,1
2,1/1/18 0:13,1/1/18 0:30,N,1,234,13,2,2.84,13,0.5,0.5,2.86,0,0.3,17.16,1
2,1/1/18 0:32,1/1/18 0:43,N,1,13,148,4,1.56,8.5,0.5,0.5,0,0,0.3,9.8,2
2,1/1/18 0:51,1/1/18 1:00,N,1,144,88,2,1.76,8.5,0.5,0.5,2.45,0,0.3,12.25,1
2,1/1/18 1:02,1/1/18 1:04,N,1,87,87,2,0.09,-3,-0.5,-0.5,0,0,-0.3,-4.3,4
2,1/1/18 1:02,1/1/18 1:04,N,1,87,87,2,0.09,3,0.5,0.5,0,0,0.3,4.3,2
1,1/1/18 0:23,1/1/18 0:34,N,1,247,213,1,6,17.5,0.5,0.5,0,0,0.3,18.8,2
1,1/1/18 0:38,1/1/18 0:39,N,1,213,213,1,6,2.5,0.5,0.5,0,0,0.3,3.8,2
1,1/1/18 0:48,1/1/18 0:49,N,1,213,213,1,6,2.5,0.5,0.5,0,0,0.3,3.8,2
1,1/1/18 0:20,1/1/18 0:20,N,1,161,264,1,0,14.5,0.5,0.5,0,0,0.3,15.8,2
2,1/1/18 0:08,1/1/18 0:12,N,1,75,74,6,1.43,6,0.5,0.5,0,0,0.3,7.3,2
2,1/1/18 0:21,1/1/18 0:24,N,1,262,236,6,0.6,4.5,0.5,0.5,2,0,0.3,7.8,1
2,1/1/18 0:26,1/1/18 0:29,N,1,236,263,6,0.49,4,0.5,0.5,1.06,0,0.3,6.36,1
1,1/1/18 0:55,1/1/18 1:04,N,1,114,224,2,1.5,8,0.5,0.5,1.86,0,0.3,11.16,1
1,1/1/18 0:17,1/1/18 0:37,N,1,107,25,1,4.4,17,0.5,0.5,5.45,0,0.3,23.75,1
1,1/1/18 0:54,1/1/18 0:58,N,1,231,158,1,0.9,5,0.5,0.5,0,0,0.3,6.3,2
1,1/1/18 0:11,1/1/18 0:24,N,1,114,246,1,2.8,11.5,0.5,0.5,3.2,0,0.3,16,1
1,1/1/18 0:26,1/1/18 0:42,N,1,50,12,1,4.4,15.5,0.5,0.5,2.2,0,0.3,19,1
1,1/1/18 0:47,1/1/18 1:06,N,1,209,263,3,6.4,21,0.5,0.5,3.5,0,0.3,25.8,1
2,1/1/18 0:23,1/1/18 0:27,N,2,186,164,2,0.23,52,0,0.5,0,0,0.3,52.8,2
2,1/1/18 0:27,1/1/18 0:58,N,1,164,142,1,3.02,18.5,0.5,0.5,1,0,0.3,20.8,1
1,1/1/18 0:15,1/1/18 0:23,N,1,239,24,1,1.7,8,0.5,0.5,1.85,0,0.3,11.15,1
1,1/1/18 0:27,1/1/18 0:36,N,1,24,263,1,1.8,8,0.5,0.5,2.3,0,0.3,11.6,1
1,1/1/18 0:40,1/1/18 0:47,N,1,236,162,1,2.1,8.5,0.5,0.5,0,0,0.3,9.8,2
1,1/1/18 0:58,1/1/18 1:15,N,1,237,224,1,3,13,0.5,0.5,2.85,0,0.3,17.15,1
2,1/1/18 0:01,1/1/18 0:02,N,1,74,75,1,0.47,3.5,0.5,0.5,0,0,0.3,4.8,2
2,1/1/18 0:08,1/1/18 0:14,N,1,263,239,1,1.6,7,0.5,0.5,1.66,0,0.3,9.96,1
2,1/1/18 0:20,1/1/18 0:53,N,1,142,224,2,4.43,22.5,0.5,0.5,1,0,0.3,24.8,1
2,1/1/18 1:00,1/1/18 1:01,N,1,233,229,1,0.53,3.5,0.5,0.5,0,0,0.3,4.8,2
1,1/1/18 0:18,1/1/18 0:23,N,1,43,236,2,0.7,5.5,0.5,0.5,1.35,0,0.3,8.15,1
1,1/1/18 0:28,1/1/18 0:33,N,1,237,162,1,1.1,6,0.5,0.5,0,0,0.3,7.3,2
1,1/1/18 0:44,1/1/18 1:14,N,1,161,68,2,2.1,18.5,0.5,0.5,3.95,0,0.3,23.75,1
1,1/1/18 0:27,1/1/18 0:37,N,1,143,166,1,2.8,10.5,0.5,0.5,3.5,0,0.3,15.3,1
1,1/1/18 0:43,1/1/18 1:09,N,1,151,79,1,6.8,24.5,0.5,0.5,5.15,0,0.3,30.95,1
2,1/1/18 0:06,1/1/18 0:09,N,1,238,238,1,0.47,4,0.5,0.5,0,0,0.3,5.3,2
2,1/1/18 0:12,1/1/18 0:16,N,1,238,166,1,0.88,5.5,0.5,0.5,1.36,0,0.3,8.16,1
2,1/1/18 0:21,1/1/18 0:39,N,1,151,249,1,6.31,20.5,0.5,0.5,0,0,0.3,21.8,2
2,1/1/18 0:44,1/1/18 1:02,N,1,249,239,1,3.99,15.5,0.5,0.5,5.04,0,0.3,21.84,1
2,1/1/18 0:11,1/1/18 0:21,N,1,209,66,1,2.54,10,0.5,0.5,0,0,0.3,11.3,2
2,1/1/18 0:29,1/1/18 0:48,N,1,65,186,1,4.2,16.5,0.5,0.5,0,0,0.3,17.8,2
1,1/1/18 0:08,1/1/18 0:12,N,1,4,232,4,0.7,5,0.5,0.5,0,0,0.3,6.3,2
1,1/1/18 0:19,1/1/18 0:31,N,1,232,79,2,1.3,9,0.5,0.5,0,0,0.3,10.3,2
1,1/1/18 0:35,1/1/18 0:44,N,1,4,148,1,0.8,7,0.5,0.5,1.25,0,0.3,9.55,1
1,1/1/18 0:46,1/1/18 0:52,N,1,148,4,1,0.8,5.5,0.5,0.5,1.35,0,0.3,8.15,1
1,1/1/18 0:57,1/1/18 1:02,N,1,4,224,2,1.1,6,0.5,0.5,0,0,0.3,7.3,2
1,1/1/18 0:12,1/1/18 0:28,N,1,79,233,2,2.9,12.5,0.5,0.5,3,0,0.3,16.8,1